ZTFID,IAUID,RA,Dec,peakt,peakfilt,peakmag,peakabs,duration,rise,fade,type,redshift,b,A_V
ZTF19aailqir,SN2019ari,12:55:23.51,+45:25:05.2,58534.42,r,18.5321,-18.4,30.692,19.061,11.631,SN Ia,0.05434,71.69327787,0.077
ZTF19aailqli,SN2019avp,13:21:19.45,+52:46:42.7,58538.49,r,17.7881,-19.26,33.569,13.095,20.474,SN Ia,0.058,63.75136129,0.043
ZTF19aailteb,SN2019ana,15:17:56.56,+37:06:50.3,58526.47,g,18.2582,-19.46,22.667,8.394,14.273,SN Ia,0.078,57.64155884,0.045
ZTF19aailuvj,SN2019awc,15:27:30.18,+28:41:57.8,58538.52,g,18.1587,-19.38,27.381,12,15.381,SN Ia,0.071,55.6405749,0.066
ZTF19aajwdqt,SN2019bhe,12:03:46.07,-08:03:57.1,58539.31,r,18.2976,-19.75,29.9,9.105,20.795,SN Ia,0.088,52.95951082,0.143
ZTF19aajwhbc,SN2019bgf,12:03:13.93,+54:01:01.8,58538.35,r,18.744,-19.5,32.184,12.576,19.608,SN Ia,0.1,61.68586903,0.043
ZTF19aajxhwa,SN2019aup,05:13:19.07,+08:11:36.7,58538.15,r,17.3314,-18.97,22.232,6.869,15.363,SN Ia,0.033,-17.50193656,0.639
ZTF19aajxwnz,SN2019bek,06:17:30.45,+62:29:27.9,58547.17,r,15.2395,-19.21,27.28,12.756,14.524,SN Ia,0.015,20.10824991,0.478
ZTF19aakiwxx,SN2019avx,13:16:16.24,+62:32:51.4,58538.42,g,17.329,-19.18,20.379,9.295,11.084,SN Ia,0.045,54.34357123,0.051
ZTF19aakiyly,SN2019avy,14:31:20.85,+23:25:20.2,58541.42,g,18.0235,-19.51,24.526,9.507,15.019,SN Ia,0.07,67.15092051,0.087
ZTF19aakjbej,SN2019bgk,11:50:56.06,+36:30:15.2,58538.32,g,18.6669,-19.37,18.006,5.958,12.048,SN Ia,0.0896,74.12405659,0.058
ZTF19aaklbok,SN2019baj,07:26:00.20,+40:00:35.3,58538.29,g,18.3849,-19.51,24.499,6.597,17.902,SN Ia,0.08,23.30232857,0.144
ZTF19aakljys,SN2019aze,12:05:47.47,+37:49:43.1,58538.35,r,17.8087,-18.63,18.159,6.7,11.459,SN Ia,0.04396,75.6304128,0.05
ZTF19aaklqod,SN2020ctr,08:58:37.61,+20:11:30.6,58903.3,g,16.8355,-18.82,>15.702,6.752,>8.95,SN Ia,0.03,36.69217307,0.08
